date,airline,flight_number,origin,destination,origin_country,destination_country,aircraft_type,passengers_affected,reason
2026-03-04,Delta Air Lines,DE1619,Sydney,Abu Dhabi,Australia,UAE,Boeing 787-9 Dreamliner,331,Fuel supply disruption
2026-03-04,Air India,AI9998,Beijing,Tehran,China,Iran,Boeing 787-10 Dreamliner,281,Fuel supply disruption
2026-03-04,Singapore Airlines,SI860,Doha,Paris,Qatar,France,Boeing 737-800,321,Airspace closure — NOTAM
2026-03-04,Lufthansa,LU3483,Delhi,Dubai,India,UAE,Boeing 787-10 Dreamliner,162,Crew safety — company policy
2026-03-04,Cargolux,CA1178,Istanbul,Karachi,Turkey,Pakistan,Airbus A350-900,271,Insurance restriction — war zone
2026-03-04,Iran Air,IR4045,Abu Dhabi,Washington,UAE,USA,Boeing 737-800,313,Diplomatic advisory — do not fly
2026-03-04,Emirates SkyCargo,EM6582,Doha,Mumbai,Qatar,India,Boeing 777-300ER,228,Airspace closure — NOTAM
2026-03-04,Jazeera Airways,JA6983,Islamabad,Riyadh,Pakistan,Saudi Arabia,Airbus A320neo,81,Government travel ban
2026-03-04,Saudi Arabian Airlines,SA2110,Paris,Doha,France,Qatar,Boeing 787-9 Dreamliner,99,Insurance restriction — war zone
2026-03-04,Gulf Air,GU2504,Washington,Abu Dhabi,USA,UAE,Airbus A330-300,424,Fuel supply disruption
2026-03-04,Emirates SkyCargo,EM2540,London,Riyadh,UK,Saudi Arabia,Airbus A320neo,165,Security risk — conflict zone
2026-03-04,British Airways,BR2992,Singapore,Dubai,Singapore,UAE,Boeing 777-300ER,442,Government travel ban
2026-03-04,Lufthansa,LU2329,Dubai,Frankfurt,UAE,Germany,Boeing 777-200LR,108,Insurance restriction — war zone
2026-03-04,Turkish Airlines,TU8492,Mumbai,Doha,India,Qatar,Boeing 777-200LR,216,Diplomatic advisory — do not fly
2026-03-04,Singapore Airlines,SI6816,Paris,Dubai,France,UAE,Boeing 787-9 Dreamliner,351,Fuel supply disruption
2026-03-04,American Airlines,AM4135,London,Kuwait City,UK,Kuwait,Airbus A330-300,266,Insurance restriction — war zone
2026-03-04,Iran Air,IR2547,Karachi,Dubai,Pakistan,UAE,Airbus A330-300,318,Security risk — conflict zone
2026-03-04,Cathay Pacific,CA1762,Dubai,Frankfurt,UAE,Germany,Boeing 787-9 Dreamliner,191,Diplomatic advisory — do not fly
2026-03-04,Pakistan International Airlines,PA3883,Delhi,Dubai,India,UAE,Boeing 777-300ER,167,Insurance restriction — war zone
2026-03-04,British Airways,BR5482,Riyadh,Cairo,Saudi Arabia,Egypt,Boeing 787-9 Dreamliner,99,Airspace closure — NOTAM
2026-03-04,IndiGo,IN6293,Mumbai,Doha,India,Qatar,Airbus A340-600,214,Government travel ban
2026-03-04,British Airways,BR6708,Tehran,Istanbul,Iran,Turkey,Airbus A350-900,434,Government travel ban
2026-03-04,Air France,AI579,Abu Dhabi,Washington,UAE,USA,Airbus A330-300,323,Airspace closure — NOTAM
2026-03-04,IndiGo,IN567,Doha,Mumbai,Qatar,India,Airbus A320neo,169,Fuel supply disruption
2026-03-04,Air Arabia,AI3366,Cairo,Riyadh,Egypt,Saudi Arabia,Boeing 737 MAX 8,252,Diplomatic advisory — do not fly
2026-03-04,Oman Air,OM956,New York,Dubai,USA,UAE,Airbus A320neo,239,Airspace closure — NOTAM
2026-03-04,Air India,AI5735,New York,Doha,USA,Qatar,Boeing 737-800,300,Insurance restriction — war zone
2026-03-04,Thai Airways,TH5659,Lahore,Doha,Pakistan,Qatar,Boeing 737 MAX 8,200,Government travel ban
2026-03-04,Lufthansa,LU3738,Abu Dhabi,Sydney,UAE,Australia,Airbus A340-600,94,Crew safety — company policy
2026-03-04,Thai Airways,TH6540,Karachi,Dubai,Pakistan,UAE,Airbus A340-600,239,Airspace closure — NOTAM
2026-03-04,flydubai,FL2608,Islamabad,Dubai,Pakistan,UAE,Airbus A340-600,153,Insurance restriction — war zone
2026-03-04,Lufthansa,LU7997,New York,Doha,USA,Qatar,Boeing 737-800,240,Security risk — conflict zone
2026-03-04,Cathay Pacific,CA9852,Dubai,New York,UAE,USA,Airbus A380-800,399,Airport closure — military activity
2026-03-04,IndiGo,IN7158,Sydney,Abu Dhabi,Australia,UAE,Boeing 737-800,296,Diplomatic advisory — do not fly
2026-03-04,Emirates,EM4163,Dubai,Frankfurt,UAE,Germany,Boeing 777-200LR,211,Diplomatic advisory — do not fly
2026-03-04,Pakistan International Airlines,PA6320,Islamabad,Dubai,Pakistan,UAE,Boeing 787-10 Dreamliner,262,Diplomatic advisory — do not fly
2026-03-04,Delta Air Lines,DE2172,Sydney,Dubai,Australia,UAE,Boeing 737 MAX 8,188,Airport closure — military activity
2026-03-04,Lufthansa,LU8485,Bahrain,London,Bahrain,UK,Airbus A350-900,340,Security risk — conflict zone
2026-03-04,Cargolux,CA3217,Dubai,Mumbai,UAE,India,Airbus A350-900,331,Airspace closure — NOTAM
2026-03-04,Ethiopian Airlines,ET7248,Tehran,Beijing,Iran,China,Boeing 737-800,98,Diplomatic advisory — do not fly
2026-03-04,Air Arabia,AI8202,Cairo,Riyadh,Egypt,Saudi Arabia,Airbus A350-900,270,Insurance restriction — war zone
2026-03-05,American Airlines,AM7620,London,Bahrain,UK,Bahrain,Boeing 737-800,131,Government travel ban
2026-03-05,Emirates SkyCargo,EM8841,Singapore,London,Singapore,UK,Airbus A340-600,330,Insurance restriction — war zone
2026-03-05,EgyptAir,EG8508,Sydney,Abu Dhabi,Australia,UAE,Airbus A330-300,267,Crew safety — company policy
2026-03-05,EgyptAir,EG9550,Dubai,Karachi,UAE,Pakistan,Airbus A330-300,296,Airspace closure — NOTAM
2026-03-05,Mahan Air,MA8272,Doha,Paris,Qatar,France,Airbus A330-300,145,Government travel ban
2026-03-05,Pakistan International Airlines,PA6239,Bahrain,London,Bahrain,UK,Airbus A320neo,315,Fuel supply disruption
2026-03-05,DHL Aviation,DH8433,Dubai,Singapore,UAE,Singapore,Airbus A380-800,284,Government travel ban
2026-03-05,Kuwait Airways,KU8057,Beijing,Tehran,China,Iran,Boeing 787-10 Dreamliner,197,Crew safety — company policy
2026-03-05,Jazeera Airways,JA323,Dubai,Frankfurt,UAE,Germany,Boeing 737-800,194,Airspace closure — NOTAM
2026-03-05,Kuwait Airways,KU1436,Paris,Doha,France,Qatar,Boeing 737-800,193,Airspace closure — NOTAM
2026-03-05,United Airlines,UN2708,Dubai,Paris,UAE,France,Airbus A350-900,331,Insurance restriction — war zone
2026-03-05,KLM,KL3523,Sydney,Dubai,Australia,UAE,Boeing 777-300ER,254,Airspace closure — NOTAM
2026-03-05,Thai Airways,TH7610,Paris,Doha,France,Qatar,Boeing 737 MAX 8,411,Government travel ban
2026-03-05,Saudi Arabian Airlines,SA692,Dubai,Frankfurt,UAE,Germany,Airbus A330-300,114,Airport closure — military activity
2026-03-05,flydubai,FL448,Dubai,Karachi,UAE,Pakistan,Airbus A330-300,424,Airspace closure — NOTAM
2026-03-05,Etihad Airways,ET4575,London,Kuwait City,UK,Kuwait,Airbus A321neo,192,Government travel ban
2026-03-05,Jazeera Airways,JA407,London,Kuwait City,UK,Kuwait,Airbus A320neo,234,Security risk — conflict zone
2026-03-05,Air Arabia,AI7179,Mumbai,Dubai,India,UAE,Airbus A340-600,282,Diplomatic advisory — do not fly
2026-03-05,Etihad Airways,ET306,Cairo,Kuwait City,Egypt,Kuwait,Boeing 737 MAX 8,254,Government travel ban
2026-03-05,EgyptAir,EG1684,Tehran,Beijing,Iran,China,Boeing 787-9 Dreamliner,254,Insurance restriction — war zone
2026-03-05,Malaysia Airlines,MA3619,Dubai,Amman,UAE,Jordan,Boeing 777-300ER,317,Crew safety — company policy
2026-03-05,British Airways,BR6548,Sydney,Abu Dhabi,Australia,UAE,Airbus A330-300,160,Diplomatic advisory — do not fly
2026-03-05,British Airways,BR9949,Mumbai,Doha,India,Qatar,Airbus A321neo,94,Airport closure — military activity
2026-03-05,Emirates,EM9056,Mumbai,Kuwait City,India,Kuwait,Boeing 737-800,250,Crew safety — company policy
2026-03-05,British Airways,BR4387,London,Doha,UK,Qatar,Airbus A320neo,212,Airport closure — military activity
2026-03-05,Delta Air Lines,DE9014,Tehran,Beijing,Iran,China,Airbus A380-800,358,Government travel ban
2026-03-05,Qatar Airways,QA2566,Frankfurt,Dubai,Germany,UAE,Boeing 777-200LR,404,Airspace closure — NOTAM
2026-03-05,Jazeera Airways,JA5787,Los Angeles,Doha,USA,Qatar,Boeing 787-9 Dreamliner,259,Security risk — conflict zone
2026-03-05,flydubai,FL6978,Abu Dhabi,London,UAE,UK,Airbus A321neo,258,Security risk — conflict zone
2026-03-05,KLM,KL7031,Dubai,Karachi,UAE,Pakistan,Airbus A380-800,414,Airspace closure — NOTAM
2026-03-05,Ethiopian Airlines,ET6897,London,Doha,UK,Qatar,Boeing 737 MAX 8,155,Government travel ban
2026-03-05,Air Arabia,AI9037,Bahrain,London,Bahrain,UK,Airbus A320neo,139,Government travel ban
2026-03-05,Mahan Air,MA546,Los Angeles,Doha,USA,Qatar,Airbus A350-900,107,Government travel ban
2026-03-05,Emirates SkyCargo,EM3840,Dubai,Singapore,UAE,Singapore,Boeing 737 MAX 8,281,Fuel supply disruption
2026-03-05,Emirates,EM4251,Dubai,Karachi,UAE,Pakistan,Airbus A350-900,164,Airport closure — military activity
2026-03-05,KLM,KL1980,Moscow,Tehran,Russia,Iran,Boeing 737-800,291,Government travel ban
2026-03-05,Singapore Airlines,SI7825,Dubai,Frankfurt,UAE,Germany,Airbus A380-800,192,Fuel supply disruption
2026-03-05,Etihad Airways,ET8205,London,Kuwait City,UK,Kuwait,Boeing 777-300ER,289,Crew safety — company policy
2026-03-05,Cargolux,CA8111,Moscow,Tehran,Russia,Iran,Airbus A350-900,384,Insurance restriction — war zone
2026-03-05,Gulf Air,GU9047,Doha,Paris,Qatar,France,Boeing 737 MAX 8,351,Security risk — conflict zone
2026-03-05,Lufthansa,LU3819,London,Muscat,UK,Oman,Boeing 737-800,191,Security risk — conflict zone
2026-03-05,Etihad Airways,ET456,Paris,Beirut,France,Lebanon,Airbus A330-300,267,Airport closure — military activity
2026-03-05,EgyptAir,EG9608,Riyadh,Islamabad,Saudi Arabia,Pakistan,Boeing 777-300ER,260,Insurance restriction — war zone
2026-03-05,Iran Air,IR7815,Dubai,Istanbul,UAE,Turkey,Airbus A320neo,177,Crew safety — company policy
2026-03-06,United Airlines,UN4752,Mumbai,Dubai,India,UAE,Boeing 737-800,147,Airspace closure — NOTAM
2026-03-06,Air India,AI7908,London,Muscat,UK,Oman,Boeing 737 MAX 8,315,Airport closure — military activity
2026-03-06,KLM,KL5298,Doha,Paris,Qatar,France,Airbus A330-300,321,Insurance restriction — war zone
2026-03-06,Air France,AI1620,Cairo,Kuwait City,Egypt,Kuwait,Boeing 737-800,355,Security risk — conflict zone
2026-03-06,flydubai,FL5197,Dubai,London,UAE,UK,Boeing 777-300ER,315,Diplomatic advisory — do not fly
2026-03-06,EgyptAir,EG9576,London,Singapore,UK,Singapore,Boeing 737-800,199,Insurance restriction — war zone
2026-03-06,Ethiopian Airlines,ET4887,Dubai,New York,UAE,USA,Boeing 787-9 Dreamliner,247,Diplomatic advisory — do not fly
2026-03-06,Turkish Airlines,TU5720,Dubai,Cairo,UAE,Egypt,Airbus A320neo,154,Diplomatic advisory — do not fly
2026-03-06,Oman Air,OM9603,London,Muscat,UK,Oman,Airbus A330-300,312,Airspace closure — NOTAM
2026-03-06,Air France,AI8394,Washington,Abu Dhabi,USA,UAE,Boeing 737 MAX 8,249,Government travel ban
2026-03-06,American Airlines,AM4972,Frankfurt,Dubai,Germany,UAE,Boeing 737-800,308,Diplomatic advisory — do not fly
2026-03-06,Air Arabia,AI5741,Doha,Paris,Qatar,France,Boeing 787-9 Dreamliner,146,Crew safety — company policy
2026-03-06,Emirates SkyCargo,EM3669,New York,Dubai,USA,UAE,Boeing 787-10 Dreamliner,176,Fuel supply disruption
2026-03-06,Air France,AI6476,London,Singapore,UK,Singapore,Boeing 787-10 Dreamliner,176,Airspace closure — NOTAM
2026-03-06,Etihad Airways,ET1268,New York,Dubai,USA,UAE,Airbus A340-600,359,Insurance restriction — war zone
2026-03-06,Air India,AI786,Paris,Dubai,France,UAE,Boeing 787-9 Dreamliner,350,Fuel supply disruption
2026-03-06,Lufthansa,LU1557,Istanbul,Tehran,Turkey,Iran,Airbus A330-300,159,Security risk — conflict zone
2026-03-06,Air Arabia,AI6231,Dubai,Delhi,UAE,India,Boeing 787-9 Dreamliner,210,Insurance restriction — war zone
2026-03-06,Ethiopian Airlines,ET2253,Riyadh,London,Saudi Arabia,UK,Boeing 737 MAX 8,418,Airport closure — military activity
2026-03-06,Jazeera Airways,JA544,Doha,Paris,Qatar,France,Airbus A330-300,362,Fuel supply disruption
2026-03-06,Air France,AI283,Istanbul,Delhi,Turkey,India,Boeing 737-800,185,Security risk — conflict zone
2026-03-06,Iran Air,IR3622,Istanbul,Delhi,Turkey,India,Airbus A340-600,316,Airspace closure — NOTAM
2026-03-06,Gulf Air,GU2317,Istanbul,Delhi,Turkey,India,Airbus A321neo,236,Diplomatic advisory — do not fly
2026-03-06,EgyptAir,EG1130,Washington,Abu Dhabi,USA,UAE,Boeing 777-300ER,290,Airport closure — military activity
2026-03-06,FedEx Express,FE3828,Karachi,Dubai,Pakistan,UAE,Boeing 777-200LR,450,Airspace closure — NOTAM
2026-03-06,Turkish Airlines,TU9895,Istanbul,Tehran,Turkey,Iran,Boeing 737-800,102,Crew safety — company policy
2026-03-06,flydubai,FL7427,London,Riyadh,UK,Saudi Arabia,Boeing 777-200LR,217,Security risk — conflict zone
2026-03-06,Turkish Airlines,TU1764,London,Singapore,UK,Singapore,Airbus A380-800,438,Insurance restriction — war zone
2026-03-06,Air France,AI5404,London,Riyadh,UK,Saudi Arabia,Airbus A350-900,128,Insurance restriction — war zone
2026-03-06,FedEx Express,FE7997,Sydney,Abu Dhabi,Australia,UAE,Airbus A330-300,141,Airport closure — military activity
2026-03-06,Turkish Airlines,TU6893,New York,Doha,USA,Qatar,Airbus A330-300,327,Government travel ban
2026-03-06,Qatar Airways,QA3623,London,Muscat,UK,Oman,Boeing 737 MAX 8,132,Government travel ban
2026-03-06,Cargolux,CA921,Istanbul,Dubai,Turkey,UAE,Airbus A380-800,284,Fuel supply disruption
2026-03-06,Air Arabia,AI8836,Paris,Dubai,France,UAE,Airbus A330-300,384,Airspace closure — NOTAM
2026-03-06,Thai Airways,TH7414,Doha,Paris,Qatar,France,Airbus A320neo,275,Fuel supply disruption
2026-03-06,Iran Air,IR2945,Doha,Lahore,Qatar,Pakistan,Airbus A330-300,122,Insurance restriction — war zone
2026-03-06,American Airlines,AM9042,Riyadh,Cairo,Saudi Arabia,Egypt,Boeing 737-800,262,Airport closure — military activity
2026-03-06,Kuwait Airways,KU308,Abu Dhabi,Washington,UAE,USA,Airbus A380-800,336,Airport closure — military activity
2026-03-06,IndiGo,IN8561,Abu Dhabi,Sydney,UAE,Australia,Airbus A380-800,106,Diplomatic advisory — do not fly
2026-03-06,Singapore Airlines,SI7255,Dubai,Singapore,UAE,Singapore,Boeing 777-300ER,224,Government travel ban
2026-03-06,EgyptAir,EG5518,Riyadh,Cairo,Saudi Arabia,Egypt,Boeing 737 MAX 8,125,Crew safety — company policy
2026-03-06,Jazeera Airways,JA3714,Karachi,Dubai,Pakistan,UAE,Airbus A340-600,195,Airport closure — military activity
2026-03-06,Turkish Airlines,TU3977,Dubai,Istanbul,UAE,Turkey,Airbus A330-300,82,Government travel ban
2026-03-06,British Airways,BR2043,Tehran,Moscow,Iran,Russia,Airbus A320neo,374,Crew safety — company policy
2026-03-06,Iran Air,IR5324,Tehran,Beijing,Iran,China,Airbus A321neo,90,Government travel ban
2026-03-06,Lufthansa,LU1064,Dubai,Amman,UAE,Jordan,Boeing 737 MAX 8,359,Fuel supply disruption
2026-03-06,Cathay Pacific,CA4117,Abu Dhabi,London,UAE,UK,Boeing 787-10 Dreamliner,125,Crew safety — company policy
2026-03-06,EgyptAir,EG666,London,Abu Dhabi,UK,UAE,Airbus A340-600,298,Airport closure — military activity
2026-03-06,FedEx Express,FE455,Dubai,Amman,UAE,Jordan,Boeing 737 MAX 8,446,Government travel ban
2026-03-06,Ethiopian Airlines,ET5301,Amman,Dubai,Jordan,UAE,Boeing 777-300ER,416,Airspace closure — NOTAM
2026-03-06,flydubai,FL4450,Islamabad,Riyadh,Pakistan,Saudi Arabia,Airbus A340-600,340,Airspace closure — NOTAM
2026-03-07,Cargolux,CA8752,Dubai,Bahrain,UAE,Bahrain,Boeing 787-9 Dreamliner,426,Security risk — conflict zone
2026-03-07,Emirates SkyCargo,EM8803,Istanbul,Tehran,Turkey,Iran,Boeing 777-200LR,89,Fuel supply disruption
2026-03-07,Mahan Air,MA5712,New York,Doha,USA,Qatar,Boeing 777-300ER,401,Airport closure — military activity
2026-03-07,Pakistan International Airlines,PA8328,Karachi,Dubai,Pakistan,UAE,Boeing 777-200LR,216,Insurance restriction — war zone
2026-03-07,Malaysia Airlines,MA9803,Istanbul,Dubai,Turkey,UAE,Airbus A340-600,241,Airspace closure — NOTAM
2026-03-07,Air France,AI6293,Mumbai,Kuwait City,India,Kuwait,Airbus A380-800,428,Airspace closure — NOTAM
2026-03-07,Emirates,EM2957,Doha,Los Angeles,Qatar,USA,Airbus A321neo,153,Crew safety — company policy
2026-03-07,Cargolux,CA3049,Doha,Lahore,Qatar,Pakistan,Airbus A380-800,273,Crew safety — company policy
2026-03-07,Oman Air,OM6425,London,Muscat,UK,Oman,Boeing 777-300ER,223,Diplomatic advisory — do not fly
2026-03-07,Oman Air,OM9182,Washington,Abu Dhabi,USA,UAE,Boeing 787-10 Dreamliner,93,Government travel ban
2026-03-07,Oman Air,OM9398,Doha,Paris,Qatar,France,Airbus A340-600,98,Security risk — conflict zone
2026-03-07,Qatar Airways,QA316,Dubai,Amman,UAE,Jordan,Boeing 787-9 Dreamliner,335,Security risk — conflict zone
2026-03-07,Cargolux,CA2337,Doha,Mumbai,Qatar,India,Airbus A330-300,130,Diplomatic advisory — do not fly
2026-03-07,British Airways,BR6333,Karachi,Istanbul,Pakistan,Turkey,Boeing 777-200LR,140,Crew safety — company policy
2026-03-07,Emirates SkyCargo,EM7224,Doha,London,Qatar,UK,Boeing 737-800,308,Crew safety — company policy
2026-03-07,Air Arabia,AI5183,Karachi,Dubai,Pakistan,UAE,Airbus A380-800,376,Fuel supply disruption
2026-03-07,Air France,AI5153,Amman,Dubai,Jordan,UAE,Airbus A321neo,112,Security risk — conflict zone
2026-03-07,IndiGo,IN2088,Dubai,Frankfurt,UAE,Germany,Airbus A330-300,318,Insurance restriction — war zone
2026-03-07,Oman Air,OM2646,Doha,New York,Qatar,USA,Boeing 787-10 Dreamliner,256,Airspace closure — NOTAM
2026-03-07,Malaysia Airlines,MA6968,Bahrain,London,Bahrain,UK,Airbus A380-800,96,Government travel ban
2026-03-07,IndiGo,IN1491,Dubai,Karachi,UAE,Pakistan,Boeing 787-9 Dreamliner,320,Airport closure — military activity
2026-03-07,DHL Aviation,DH7778,Cairo,Riyadh,Egypt,Saudi Arabia,Airbus A340-600,204,Diplomatic advisory — do not fly
2026-03-07,Etihad Airways,ET6029,Mumbai,Dubai,India,UAE,Boeing 787-9 Dreamliner,106,Airspace closure — NOTAM
2026-03-07,Mahan Air,MA462,Bahrain,London,Bahrain,UK,Airbus A380-800,425,Government travel ban
2026-03-07,Pakistan International Airlines,PA6301,Islamabad,Dubai,Pakistan,UAE,Airbus A320neo,267,Government travel ban
2026-03-07,Air India,AI1158,London,Riyadh,UK,Saudi Arabia,Airbus A320neo,132,Government travel ban
2026-03-07,United Airlines,UN352,Dubai,Mumbai,UAE,India,Boeing 787-9 Dreamliner,111,Security risk — conflict zone
2026-03-07,Gulf Air,GU8649,Dubai,Cairo,UAE,Egypt,Boeing 787-10 Dreamliner,381,Insurance restriction — war zone
2026-03-07,Emirates,EM6240,Mumbai,Dubai,India,UAE,Airbus A321neo,226,Diplomatic advisory — do not fly
2026-03-07,IndiGo,IN4416,Karachi,Dubai,Pakistan,UAE,Boeing 737-800,335,Airport closure — military activity
2026-03-07,Singapore Airlines,SI9350,Dubai,Karachi,UAE,Pakistan,Airbus A320neo,264,Crew safety — company policy
2026-03-07,Turkish Airlines,TU1349,London,Kuwait City,UK,Kuwait,Boeing 777-300ER,179,Airspace closure — NOTAM
2026-03-07,Emirates SkyCargo,EM288,London,Bahrain,UK,Bahrain,Airbus A340-600,270,Government travel ban
2026-03-07,British Airways,BR8139,London,Riyadh,UK,Saudi Arabia,Boeing 737-800,282,Government travel ban
2026-03-07,Emirates SkyCargo,EM5999,Tehran,Moscow,Iran,Russia,Airbus A380-800,119,Insurance restriction — war zone
2026-03-07,Singapore Airlines,SI4111,Abu Dhabi,Sydney,UAE,Australia,Boeing 777-300ER,121,Insurance restriction — war zone
2026-03-07,Air Arabia,AI2148,London,Singapore,UK,Singapore,Airbus A330-300,272,Fuel supply disruption
2026-03-07,United Airlines,UN4689,Karachi,Dubai,Pakistan,UAE,Boeing 787-9 Dreamliner,441,Airspace closure — NOTAM
2026-03-07,Iran Air,IR8266,Dubai,Frankfurt,UAE,Germany,Airbus A380-800,292,Airspace closure — NOTAM
2026-03-07,Qatar Airways,QA1575,Abu Dhabi,Washington,UAE,USA,Boeing 777-200LR,419,Diplomatic advisory — do not fly
2026-03-07,Turkish Airlines,TU4143,Beijing,Tehran,China,Iran,Boeing 777-300ER,181,Government travel ban
2026-03-07,Iran Air,IR7051,London,Bahrain,UK,Bahrain,Airbus A321neo,316,Diplomatic advisory — do not fly
2026-03-07,Turkish Airlines,TU1608,Karachi,Istanbul,Pakistan,Turkey,Boeing 787-9 Dreamliner,339,Crew safety — company policy
2026-03-07,Iran Air,IR1791,London,Muscat,UK,Oman,Boeing 777-200LR,421,Fuel supply disruption
2026-03-07,flydubai,FL8884,Riyadh,Islamabad,Saudi Arabia,Pakistan,Airbus A380-800,390,Diplomatic advisory — do not fly
2026-03-08,Air India,AI739,Cairo,Dubai,Egypt,UAE,Boeing 787-10 Dreamliner,392,Insurance restriction — war zone
2026-03-08,Malaysia Airlines,MA7002,Dubai,Delhi,UAE,India,Boeing 737 MAX 8,299,Diplomatic advisory — do not fly
2026-03-08,KLM,KL3824,London,Doha,UK,Qatar,Boeing 777-300ER,158,Government travel ban
2026-03-08,KLM,KL2151,Istanbul,Delhi,Turkey,India,Airbus A380-800,357,Airspace closure — NOTAM
2026-03-08,Emirates SkyCargo,EM9695,London,Muscat,UK,Oman,Airbus A340-600,226,Insurance restriction — war zone
